Acctime_mean,Gyrtime_mean,Magtime_mean,Acctime_range,Gyrtime_range,Magtime_range,Acctime_skew,Gyrtime_skew,Magtime_skew,Acctime_kurt,Gyrtime_kurt,Magtime_kurt,Accfft_shape_mean,Gyrfft_shape_mean,Magfft_shape_mean,Accfft_shape_std,Gyrfft_shape_std,Magfft_shape_std,Accfft_shape_skew,Gyrfft_shape_skew,Magfft_shape_skew,Accfft_shape_kurt,Gyrfft_shape_kurt,Magfft_shape_kurt,Accfft_var,Gyrfft_var,Magfft_var,Accfft_skew,Gyrfft_skew,Magfft_skew,Accfft_kurt,Gyrfft_kurt,Magfft_kurt,Bot
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
3.5000000000000084,5.250000000000016,-8.11358584660372e-14,48.56123759688967,2.07260442232818e-22,-0.2594977395175866,-0.9406452717603901,2236.6305882352935,2376.42,-4.123105625617659,16.99999999999999,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,3.500000000000007,5.250000000000016,-6.615462297838831e-14,48.53132666691631,3.5666610335576563e-25,-0.23508386878897627,-1.0055849000144224,90.5751529411765,96.23610000000001,-4.1231056256176615,17.000000000000007,1
3.038601780227978,11.228864155928509,39.67581224348415,365.38673553968397,11191392.985464685,1.171663417903238,0.162671427653303,1901.1359999999993,2376.42,-1.5974933105107678,0.5928853754940695,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,5.5,11.916666666666668,-6.300440283656052e-15,253.1979933335827,1.245348415708904e-27,0.9795250535556029,-0.6026296566837108,92.38665600000004,96.23610000000001,-4.999999999999999,24.999999999999993,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
